Name,Line,Frame,Nose_x,Nose_y,Neck_x,Neck_y,RShoulder_x,RShoulder_y,RElbow_x,RElbow_y,RWrist_x,RWrist_y,LShoulder_x,LShoulder_y,LElbow_x,LElbow_y,LWrist_x,LWrist_y,RKnee_x,RKnee_y,RAnkle_x,RAnkle_y,LHip_x,LHip_y,LKnee_x,LKnee_y,LAnkle_x,LAnkle_y,REye_x,REye_y,LEye_x,LEye_y,REar_x,REar_y,LEar_x,LEar_y,Bkg_x,Bkg_y,R_Alpha,R_Beta,L_Alpha,L_Beta,ManualLabel
Hossein1,1,616,1024.81,450.831,998.224,509.767,951.1,503.849,883.481,574.347,874.64,642.049,1048.3,524.404,0,0,0,0,927.647,650.965,0,0,0,0,0,0,0,0,0,0,1018.87,433.094,1042.43,436.013,995.259,433.174,1065.96,450.852,38.645104136949264,-56.35666515500297,68.70149062637383,14.89530776771424,
Hossein1,1,617,1024.77,450.799,998.252,509.652,939.39,503.849,880.404,577.332,862.9,647.993,1054.17,521.386,0,0,0,0,921.751,650.958,0,0,0,0,0,0,0,0,0,0,1018.83,433.064,1042.44,433.147,992.368,433.113,1068.81,444.883,45.00438059732923,-50.61425665540889,69.72422496403905,13.42729006328004,
Hossein1,1,619,0,0,924.69,527.314,901.176,527.287,862.919,600.897,854.057,671.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.553243498463125,-87.48719317430276,-85.27209835034536,85.27209835034536,
Hossein1,1,620,974.705,489.062,933.562,527.205,901.179,521.505,860.08,600.841,848.111,674.507,968.862,530.319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974.757,480.325,977.737,480.286,957.069,480.255,0,0,40.330901719784684,-57.565053067103456,58.61408052807049,22.921173338214636,
Hossein1,1,621,927.583,456.676,927.547,509.725,886.378,515.612,859.855,603.878,842.222,689.204,962.915,506.752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910.029,436.179,933.563,436.235,901.036,436.227,0,0,37.81346897462038,39.67213412596314,54.74093982980516,24.529916694104838,
Hossein1,1,622,939.414,471.44,933.549,524.349,886.407,524.435,859.875,603.914,851.11,689.195,980.573,524.322,0,0,0,0,907.07,671.534,0,0,0,0,974.759,671.583,0,0,0,0,930.531,456.646,954.077,459.579,906.956,456.682,971.77,474.339,41.70108695074669,48.113196941098344,56.62595498215804,23.829639135576443,
Hossein1,1,623,951.173,459.723,945.26,524.432,883.496,524.386,859.856,606.841,857.09,683.3,1004.19,524.383,0,0,0,0,907.113,703.933,0,0,0,0,995.328,703.952,0,0,0,0,933.476,439.135,968.809,447.856,903.948,444.919,989.442,456.74,43.66607431414689,-46.44541479461666,62.535687040430126,18.471608582715046,
Hossein1,1,624,939.427,456.649,942.303,518.492,883.388,518.464,860.046,600.965,868.73,671.581,1001.24,515.612,1057.14,583.292,0,0,910.062,695.106,0,0,0,0,995.3,695.086,0,0,0,0,927.57,436.059,954.061,436.173,898.14,439.073,977.573,450.821,43.611030509624605,-46.457698864759685,61.94636790543051,81.66427867765637,
Hossein1,1,625,936.439,465.511,951.118,524.441,883.503,521.415,860.031,597.999,877.602,659.831,1015.94,527.222,1071.82,592.097,0,0,924.663,703.964,0,0,0,0,1010.03,712.744,0,0,0,0,927.549,447.921,954.086,453.682,901.07,453.739,980.653,456.675,48.92615069985299,-48.419877402427566,65.91711239767962,88.76714446258794,
Hossein1,1,626,927.522,462.553,933.582,527.236,880.411,518.5,859.995,583.291,883.41,647.907,1001.22,527.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,907.065,444.896,939.372,444.935,883.502,450.857,0,0,39.42103672875719,-73.7450301670902,61.25627289025433,21.87779139466085,
Hossein1,1,631,930.614,480.192,924.693,606.852,806.919,603.859,0,0,0,0,1060.07,606.808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906.942,444.947,959.982,453.76,862.934,456.668,998.214,474.316,42.91802207934259,-47.29449675049819,90.0,nan,
Hossein1,1,633,939.416,471.456,921.764,589.116,806.903,595.003,0,0,0,0,1033.6,577.401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,910.017,436.082,962.907,436.156,862.904,444.895,0,0,44.31032835148666,45.27166072340073,90.0,nan,
Hossein1,1,634,933.507,480.231,927.609,574.477,833.475,586.2,0,0,0,0,1004.22,562.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909.976,450.851,954.039,456.729,874.571,453.759,0,0,44.96593520251963,44.22824082465378,90.0,nan,
Hossein1,1,636,930.484,489.095,924.716,524.308,880.52,518.53,0,0,0,0,963.002,527.366,995.333,583.289,1001.2,609.754,0,0,0,0,0,0,951.245,642.111,0,0,0,0,927.511,483.14,936.51,483.259,904.138,477.313,0,0,51.454044614777864,-38.92192670032906,90.0,nan,
Hossein1,1,637,933.539,506.756,927.626,515.591,886.372,512.599,871.732,553.908,883.617,583.24,962.909,524.354,980.619,568.582,1004.1,618.571,904.088,594.984,907.027,653.936,0,0,948.222,597.92,962.939,647.975,0,0,930.485,503.658,942.385,503.652,921.665,494.993,951.24,500.797,77.91207219371614,-23.638496326632946,69.69936529521992,86.43805676444059,
Hossein1,1,638,933.595,506.767,927.565,518.558,883.506,512.664,874.578,562.659,883.589,595.059,962.899,527.203,983.55,574.436,1007.09,624.463,904.073,597.971,909.998,662.754,0,0,948.237,600.86,957.072,656.849,0,0,930.527,500.842,942.364,500.9,924.571,494.982,951.286,503.682,75.01768375155332,-48.41392172912197,67.77883052672286,84.70570519591155,
Hossein1,1,639,942.307,506.793,927.554,524.313,883.466,515.531,868.755,568.511,877.637,595.068,962.941,527.342,986.54,577.517,1013.03,636.204,901.137,627.479,904.045,709.823,0,0,951.106,636.271,954.132,712.749,0,0,933.557,497.929,951.051,500.83,924.659,489.136,954.087,500.855,68.32776819127959,-52.50809234766112,72.70749283415674,-88.08170989151057,
Hossein1,1,640,936.458,489.101,927.569,527.208,883.356,521.395,862.905,577.385,880.474,597.921,965.932,527.423,995.338,592.035,1021.84,648.016,898.223,653.92,0,0,0,0,951.262,656.84,0,0,0,0,930.651,477.316,951.059,480.313,912.907,468.485,0,0,49.242086300335025,-56.625204111040226,76.48773469756651,-80.87035921194851,
Hossein1,1,641,933.535,480.16,924.731,530.215,880.485,527.404,862.908,597.954,0,0,968.765,530.317,1001.21,598.083,1027.69,665.609,904.162,686.271,0,0,0,0,971.784,674.5,0,0,0,0,924.701,459.639,951.044,465.499,903.947,459.554,0,0,41.474998695562036,-57.61108277201078,121.68426551079813,61.81674873585051,
